mw,fsp3,n_rings,clogp,n_aliphatic_carbocycles,n_aliphatic_heterocyles,n_aliphatic_rings,n_aromatic_carbocycles,n_aromatic_heterocyles,n_aromatic_rings,n_saturated_carbocycles
-0.6733580654542187,-1.1421157901694965,0.11232659348377604,-0.4906591923804678,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.47948020128388735,-1.1848529109170307,0.11232659348377604,0.28133314316902175,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
0.3284585622547908,0.39789425056061395,2.040049161065639,1.1329426075997808,-0.513821951227229,3.180616555109347,2.1368833442118116,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
0.3239699492578956,0.3194937393961719,2.040049161065639,1.4670738712871236,-0.513821951227229,3.180616555109347,2.1368833442118116,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
-0.9440557803294674,-1.6496190990464643,0.11232659348377604,-0.5001584613646369,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
0.17520617509977054,0.7742167041499356,-1.1728217849041325,-0.4247718208798054,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.7453316755624563,-0.6720074619466206,0.11232659348377604,0.327492963035118,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
0.6339592880758094,-1.9541210843726453,1.3974749718716846,3.798702580436247,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,3.580850525617169,-0.6901109330189225,2.585190491786573,-0.40013447245521694
0.9874479566380132,-0.2905004816149743,1.3974749718716846,0.8542053368840749,1.0236914259065562,-0.7680850617125764,0.08442008273429383,2.5844622177022343,-0.6901109330189225,1.7492477641847635,-0.40013447245521694
-0.736485202944471,-0.8714473587684467,0.11232659348377604,0.7661714138563683,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
0.4189711261743739,0.2461513257262097,-0.5302475957101782,0.4654532765377593,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
0.229337684513143,-0.040108605179508684,-0.5302475957101782,-0.1799999596133099,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
1.0405778084069108,-0.8405138237511841,2.682623350259593,-0.11035706316541938,-0.513821951227229,3.180616555109347,2.1368833442118116,2.5844622177022343,-0.6901109330189225,1.7492477641847635,-0.40013447245521694
-0.9438916802204911,-1.0943507728634287,0.11232659348377604,0.35427869243815274,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
1.249123814214359,-0.7101980804869703,1.3974749718716846,2.3232231026393864,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,3.580850525617169,-0.6901109330189225,2.585190491786573,-0.40013447245521694
-0.8628901811214752,-1.204577735877431,0.11232659348377604,-0.7450739162320568,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
0.6987223297960937,0.5557134613461788,-0.5302475957101782,1.0821877925041343,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
1.5516327944008308,-0.08823657854413272,1.3974749718716846,1.189109796884085,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,2.5844622177022343,0.6865719025931845,2.585190491786573,-0.40013447245521694
-1.0343301854531295,-0.9101142775400256,-0.5302475957101782,-0.33584319926173095,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.3417866965986116,0.22989315520823825,2.040049161065639,1.8231860015773698,-0.513821951227229,3.180616555109347,2.1368833442118116,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
-0.04127576135874882,1.7579031176988926,-1.8153959740980867,-0.6947830189240061,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
-0.5203162627806235,-1.0943507728634287,0.11232659348377604,0.4501660808702137,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,3.4399375738173985,0.9133050365829539,-0.40013447245521694
0.5408704851108398,0.969097974758691,-1.1728217849041325,-0.2642783576937845,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
2.7520713743368046,0.8805155790274383,1.3974749718716846,0.11828813215121575,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,3.4399375738173985,1.7492477641847635,-0.40013447245521694
-0.027521359848353872,1.646945872528276,-1.8153959740980867,-1.4824491482973734,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
0.5139428757090205,1.0319629007615156,-1.1728217849041325,-0.6059758995836326,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.44180516549180665,1.0319629007615156,-1.1728217849041325,-0.08986736087979783,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.03678714836185335,1.6999027395415252,-1.8153959740980867,-1.514647251889062,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
0.8162106042943068,0.4818947982368017,1.3974749718716846,0.37101286977654485,1.0236914259065562,0.5481488105613981,1.1106517134730527,0.5916856018723647,0.6865719025931845,0.9133050365829539,1.703275119235045
0.4958122124944468,0.8066969159180613,-0.5302475957101782,-0.6834612157742687,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
0.5137787756000447,0.969097974758691,-0.5302475957101782,-0.76497819845237,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.31513868056319116,0.8298970671810082,-0.5302475957101782,0.27243033991176663,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
0.5229027854389957,1.6999027395415252,0.7549007826777303,0.7021065765212745,1.0236914259065562,1.8643826828353725,2.1368833442118116,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,1.703275119235045
2.792431165975966,0.35802958386682987,1.3974749718716846,0.950910104275245,1.0236914259065562,-0.7680850617125764,0.08442008273429383,2.5844622177022343,-0.6901109330189225,1.7492477641847635,1.703275119235045
0.7801073462822621,0.4818947982368017,0.11232659348377604,0.1381703230483077,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
0.7756187332853658,0.4160565311392492,0.11232659348377604,0.4723015867356503,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
-1.155834340685128,0.7033507875649331,-0.5302475957101782,-0.873534960750529,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,2.0632547382052913,0.07736230898114435,-0.40013447245521694
-1.155834340685128,0.7033507875649331,-0.5302475957101782,-0.8984429276799492,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,2.0632547382052913,0.07736230898114435,-0.40013447245521694
0.8247908242632686,0.6442958570774314,0.11232659348377604,-2.033682890919416,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-1.4086789295667688,-0.5621120085958186,-0.5302475957101782,-1.6150302245961918,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,2.0632547382052913,0.07736230898114435,-0.40013447245521694
0.6219063067173147,0.6442958570774314,0.11232659348377604,-1.9829833041318157,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.9304258412298044,-0.9101142775400256,0.11232659348377604,-0.6896246949523719,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
-1.0025635514470188,-0.9101142775400256,0.11232659348377604,-0.5240391817643736,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
-1.0657746986674292,-1.204577735877431,0.11232659348377604,-0.6943743294444567,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
1.3215980703348593,1.7328218730903016,-1.1728217849041325,-0.673078293861337,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,1.703275119235045
1.2583869231144489,1.6999027395415252,-1.1728217849041325,-0.8885239235546141,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,1.703275119235045
0.8749331385178216,0.7254963864977466,2.040049161065639,1.012268754516005,1.0236914259065562,1.8643826828353725,2.1368833442118116,0.5916856018723647,0.6865719025931845,0.9133050365829539,1.703275119235045
-0.7452182384504669,0.3658940419220657,0.7549007826777303,1.173977240479069,2.5612048030403414,-0.7680850617125764,1.1106517134730527,-0.40470270604256986,0.6865719025931845,0.07736230898114435,1.703275119235045
1.3803447790601375,0.5360284845170115,1.3974749718716846,1.6398832471677351,1.0236914259065562,-0.7680850617125764,0.08442008273429383,0.5916856018723647,2.0632547382052913,1.7492477641847635,1.703275119235045
-0.659659320547679,-1.2233163195898111,0.7549007826777303,0.14134042793023208,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,2.0632547382052913,1.7492477641847635,-0.40013447245521694
0.9464592403962014,0.6442958570774314,0.11232659348377604,-1.6756929981555557,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.8719180701122533,-1.6496190990464643,0.11232659348377604,-0.662750600256461,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-1.201373778284723,-0.9797147313288664,-0.5302475957101782,-1.014831064059239,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.7997803598950392,-1.6496190990464643,0.11232659348377604,-0.8253427391482853,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.5831343233275433,-1.490118059113703,0.7549007826777303,0.14148402153115602,-0.513821951227229,0.5481488105613981,0.08442008273429383,1.5880739097872996,-0.6901109330189225,0.9133050365829539,-0.40013447245521694
1.3393711059496483,1.6651025126471046,-1.1728217849041325,-1.1537302587986835,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,1.703275119235045
-1.2914486242257026,-1.0682971270601191,-0.5302475957101782,-0.7579089750222944,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.808706922891843,-1.3809408766998343,0.11232659348377604,-0.49540882687255244,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-1.2825220612288988,-1.466917907850756,-0.5302475957101782,-1.0364805608138572,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.6463454705479535,-1.7105194961117005,0.7549007826777303,-0.0258577518527531,-0.513821951227229,0.5481488105613981,0.08442008273429383,1.5880739097872996,-0.6901109330189225,0.9133050365829539,-0.40013447245521694
-0.8808446331090571,-1.3809408766998343,0.11232659348377604,-0.329823313684554,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.8176334858886469,-1.1421157901694965,0.11232659348377604,-0.2612408007511752,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
0.7025794563701624,0.3194937393961719,2.040049161065639,1.4602807893972818,-0.513821951227229,3.180616555109347,2.1368833442118116,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
0.27910448763122153,1.6999027395415252,-1.8153959740980867,-0.9683288286832462,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
0.09390899596989925,1.5259016050694219,-1.8153959740980867,-1.131749392195782,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
0.24742299992151473,1.8587733405812719,-1.8153959740980867,-0.12847194820499683,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
0.30629220794520556,0.9018975366177405,-0.5302475957101782,0.18402086438933643,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
1.4657934003904691,1.7328218730903016,-1.1728217849041325,-0.6990355986436597,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,1.703275119235045
0.21589334041081104,1.646945872528276,-1.8153959740980867,-1.1837744583765222,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
0.30629220794520556,0.9018975366177405,-0.5302475957101782,0.1840208643893369,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.2309092030199795,1.5645685238410003,-1.8153959740980867,-1.261535916107396,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
-0.04111166124977232,2.0320867235337228,-1.8153959740980867,-0.21788657893389143,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
-0.39401435672285245,-1.1848529109170307,0.11232659348377604,0.7770624362033339,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
0.11131713255509984,-0.9101142775400256,2.040049161065639,0.10547516468418958,2.5612048030403414,1.8643826828353725,3.1631149749505707,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
1.289906273827499,0.3658940419220657,1.3974749718716846,0.24641780682139747,-0.513821951227229,1.8643826828353725,1.1106517134730527,1.5880739097872996,-0.6901109330189225,0.9133050365829539,-0.40013447245521694
0.8162106042943068,0.4818947982368017,1.3974749718716846,0.37101286977654485,1.0236914259065562,0.5481488105613981,1.1106517134730527,0.5916856018723647,0.6865719025931845,0.9133050365829539,1.703275119235045
1.5516327944008308,-0.08823657854413272,1.3974749718716846,1.1178100511947693,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,2.5844622177022343,0.6865719025931845,2.585190491786573,-0.40013447245521694
-0.8448608439008757,-0.7361131430679217,-0.5302475957101782,-0.21450660648138517,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
1.2447811585165498,-0.18247316974759314,0.7549007826777303,1.2312489959243222,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,2.5844622177022343,-0.6901109330189225,1.7492477641847635,-0.40013447245521694
1.1726434482993349,-0.18247316974759314,0.7549007826777303,1.441944991125513,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,2.5844622177022343,-0.6901109330189225,1.7492477641847635,-0.40013447245521694
-1.2235847638994206,-0.3301104959663474,-0.5302475957101782,-0.05738207008626303,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
0.2697593252399923,0.22989315520823825,2.040049161065639,1.5391468132891042,-0.513821951227229,3.180616555109347,2.1368833442118116,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
0.559041502524747,0.3465605825362768,1.3974749718716846,0.2464730351294436,1.0236914259065562,0.5481488105613981,1.1106517134730527,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
-0.511225599674843,-0.5211705651906179,0.11232659348377604,0.5738774908966017,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,3.4399375738173985,0.9133050365829539,-0.40013447245521694
-0.826873045180123,-0.5621120085958186,-0.5302475957101782,-0.29839840640552956,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,2.0632547382052913,0.07736230898114435,-0.40013447245521694
-0.5471799615011931,-1.1848529109170307,0.11232659348377604,0.4162006714210037,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
0.3417866965986116,0.22989315520823825,2.040049161065639,1.8231860015773693,-0.513821951227229,3.180616555109347,2.1368833442118116,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
-0.4118311040635687,-0.9797147313288664,0.11232659348377604,0.4209503059130889,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
-0.4344503802750379,-1.2233163195898111,0.11232659348377604,0.3453317065344589,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
-0.3486199568431585,-0.79411352122529,0.11232659348377604,0.6363959356063655,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
-1.223799527005384,-1.1421157901694965,-0.5302475957101782,-0.447735751365955,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.20523620446957186,-1.9541210843726453,0.7549007826777303,3.2540962347799045,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,2.5844622177022343,-0.6901109330189225,1.7492477641847635,-0.40013447245521694
1.1456815163900573,0.6601398628179809,0.7549007826777303,0.8332185798260286,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,2.0632547382052913,0.9133050365829539,1.703275119235045
-1.0703139746613115,-1.9541210843726453,-0.5302475957101782,-0.18999628336990715,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
0.28362226873674956,0.1570926805555419,-0.5302475957101782,0.10298989082205223,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
2.2330623148819235,0.9055497343427927,-0.5302475957101782,-2.3156786318099325,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
6.821730691923167,0.7079168904376779,3.325197539453547,1.1523940176940985,-0.513821951227229,3.180616555109347,2.1368833442118116,3.580850525617169,-0.6901109330189225,2.585190491786573,-0.40013447245521694
2.4045984400617506,0.7742167041499356,0.11232659348377604,-1.0432736427036997,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
2.078974790531613,-0.14966487503231457,3.967771728647501,3.710083237343241,5.636231557307911,1.8643826828353725,5.2155782364280885,-1.4010910139575046,3.4399375738173985,0.9133050365829539,-0.40013447245521694
3.7263497600794477,0.35802958386682987,0.7549007826777303,-4.32643087120312,-0.513821951227229,0.5481488105613981,0.08442008273429383,1.5880739097872996,-0.6901109330189225,0.9133050365829539,-0.40013447245521694
2.233390515099875,1.1923994306645571,-0.5302475957101782,-1.3618857518297,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
2.3415180462171454,0.7863967835629826,0.11232659348377604,-3.3501048415395105,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
2.278438478918614,0.9330088505718843,2.040049161065639,0.4966572705845985,1.0236914259065562,1.8643826828353725,2.1368833442118116,0.5916856018723647,0.6865719025931845,0.9133050365829539,1.703275119235045
-0.014398098452828046,-0.6101123215536404,0.7549007826777303,0.6566536789981868,-0.513821951227229,0.5481488105613981,0.08442008273429383,1.5880739097872996,-0.6901109330189225,0.9133050365829539,-0.40013447245521694
1.907519736195335,0.42524326608309354,0.11232659348377604,-0.8197646800354862,1.0236914259065562,-0.7680850617125764,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,1.703275119235045
-1.4223595316634188,-1.9541210843726453,-0.5302475957101782,-0.5043005844681989,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.42054264468121016,1.2939000924399504,-1.8153959740980867,-1.8099530150190175,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
-0.16769805579956926,1.6357970584202237,-1.8153959740980867,-1.100103571684569,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
2.205808468374471,0.05200964248219331,1.3974749718716846,-0.2599153213580302,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,1.5880739097872996,2.0632547382052913,2.585190491786573,-0.40013447245521694
0.030697848749489033,1.4563011512805801,-1.8153959740980867,-1.4012083071595092,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
-0.42054264468121016,1.2939000924399504,-1.8153959740980867,-1.8099530150190175,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
-0.47044020117509405,-0.7361131430679217,0.11232659348377604,-0.19353089508494692,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
1.9942386394328995,1.4021674650003706,-0.5302475957101782,-1.8939000432512152,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,1.703275119235045
1.7778701400863703,2.124789230694336,-1.1728217849041325,-1.3951884215823354,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,1.703275119235045
-1.480917965777957,-1.412784221570546,-0.5302475957101782,-0.8698015271265183,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
2.0664270126471007,1.5891747448774596,-0.5302475957101782,-1.8287306397551744,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-1.4010910139575046,0.6865719025931845,-0.7585804186206653,1.703275119235045
0.003929185057819734,0.7742167041499356,-1.1728217849041325,-0.4518336918230785,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.6641033022394618,0.09726071150899389,0.11232659348377604,-0.04060371010143413,-0.513821951227229,1.8643826828353725,1.1106517134730527,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.22223100913550894,-0.3301104959663474,0.7549007826777303,0.46655784269871003,-0.513821951227229,1.8643826828353725,1.1106517134730527,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.48383060395917404,0.6251898501550045,0.11232659348377604,0.12408710449619505,-0.513821951227229,1.8643826828353725,1.1106517134730527,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.8129807727827753,-0.6007789273673969,0.11232659348377604,-0.021991770289428166,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.8174693857796707,-0.6720074619466206,0.11232659348377604,0.4861086637475232,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.8761919200031851,-0.8077606690270233,0.11232659348377604,-0.15785340808626516,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.7814349335745019,0.3385997463185986,0.11232659348377604,-0.34778355946159956,-0.513821951227229,1.8643826828353725,1.1106517134730527,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.9079442696652009,0.05200964248219331,0.11232659348377604,1.1643675148788053,2.5612048030403414,-0.7680850617125764,1.1106517134730527,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,1.703275119235045
-0.7497696255623649,-0.6720074619466206,0.11232659348377604,0.13452525471717172,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.7186390282219233,-0.3301104959663474,0.11232659348377604,0.39338033453577953,2.5612048030403414,-0.7680850617125764,1.1106517134730527,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,1.703275119235045
0.960104222627187,1.405900822674868,-1.1728217849041325,-2.3932744046166534,-0.513821951227229,0.5481488105613981,0.08442008273429383,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
-0.9893003644442804,-1.629318966691386,0.11232659348377604,-0.2945876531502525,1.0236914259065562,-0.7680850617125764,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.7634977978507361,0.4818947982368017,0.11232659348377604,0.05621151390582442,-0.513821951227229,1.8643826828353725,1.1106517134730527,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.7497696255623649,-0.41558473746141567,0.11232659348377604,0.1934538594038485,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.5513737210133064,-0.2489099665460325,0.7549007826777303,0.16213940874091895,-0.513821951227229,1.8643826828353725,1.1106517134730527,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.5515044743891123,-0.5621120085958186,0.11232659348377604,0.7500447479064994,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.49730389989566387,-0.6253851484038561,0.11232659348377604,0.3082735118345898,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
