mw,fsp3,n_lipinski_hba,n_lipinski_hbd,n_rotatable_bonds,clogp,n_aliphatic_carbocycles,n_aliphatic_heterocyles,n_aromatic_carbocycles,n_aromatic_heterocyles,n_aromatic_rings,n_saturated_carbocycles,n_saturated_heterocyles
0.838092705921568,0.9006188763282321,1.179479786520295,0.10954275114956384,1.3716869781011103,-0.3731931514916096,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
1.1975641948777223,0.24622076436734078,0.6097687952953978,0.8674601645087082,0.9299865172283,0.49258940527746986,-0.18343220956176326,0.7859446618736644,1.0052927224766786,0.22570701396054352,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.5551832537106418,-0.19995976651508535,-0.5296531871543967,-0.6483746622095806,-0.3951148653901312,0.8132318512995825,-0.18343220956176326,0.7859446618736644,1.0052927224766786,0.22570701396054352,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
1.6208382550446363,-0.4974134537700363,2.8886127601949867,4.65704723130443,-0.3951148653901312,0.19024883366688738,-0.18343220956176326,0.7859446618736644,2.2485532874719913,-1.1180370691533899,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.16285502660062415,-1.0262200088899485,-0.5296531871543967,-0.6483746622095806,-0.3951148653901312,0.4900319381107922,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.206927594856638,0.3552871163608223,-0.5296531871543967,-0.6483746622095806,-0.3951148653901312,0.33290754905808234,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
-0.4026824989939478,0.3552871163608223,-0.5296531871543967,-0.6483746622095806,-0.3951148653901312,0.22173764815659713,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
0.47863576908486544,-0.6198943838161921,1.7491907777451923,1.6253775778678528,0.4882860563554896,-1.2781369242504284,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.370392287268176,1.689746011339895,1.179479786520295,0.8674601645087082,0.04658559548267922,-0.2909545979131567,2.9471441669589966,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,4.959838707054898,-0.4555734516094202
0.4570994549445791,-0.2991109956000692,1.179479786520295,0.8674601645087082,0.04658559548267922,-0.21037839799304384,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.3045956162113443,-0.6198943838161921,1.179479786520295,0.8674601645087082,0.04658559548267922,-0.45687028035131844,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.3045956162113443,-0.6198943838161921,1.179479786520295,0.8674601645087082,0.04658559548267922,-0.45687028035131844,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
-0.35921396116805093,0.47993437578194476,0.04005780407050059,0.8674601645087082,0.04658559548267922,-0.9508610477647478,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,2.195035721390843
0.34784668161541926,-0.9807756955593306,1.179479786520295,0.8674601645087082,0.04658559548267922,-0.7940563421078722,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.3045956162113443,-0.6198943838161921,1.179479786520295,0.8674601645087082,0.04658559548267922,-0.6587343606510827,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.15209177747810945,-0.9807756955593306,1.179479786520295,0.8674601645087082,0.04658559548267922,-0.9052262430093575,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.06538460980170638,1.2278179323086782,1.179479786520295,0.8674601645087082,-0.3951148653901312,-0.7993311181391436,2.9471441669589966,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,4.959838707054898,-0.4555734516094202
-0.2396230676647633,0.6237581366524706,1.179479786520295,0.8674601645087082,0.04658559548267922,-1.536760791480627,2.9471441669589966,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,4.959838707054898,-0.4555734516094202
-0.6644953181324244,-0.7353764035739964,1.179479786520295,0.10954275114956384,-0.8368153262629415,-1.8190412300025864,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.7950669331800486,-0.6626655022450085,1.179479786520295,0.8674601645087082,-0.8368153262629415,-1.9348465401436736,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.8164517978698517,0.12037497360563043,-1.0993641783792938,0.10954275114956384,-0.3951148653901312,0.26046729156195997,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
-0.9474193224627999,-0.7948671410249866,-0.5296531871543967,0.10954275114956384,0.04658559548267922,-0.4721351625024211,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
4.0478954095303195,-0.32858838803074003,2.8886127601949867,1.6253775778678528,1.8133874389739209,3.3467227632888603,2.9471441669589966,2.3702110669103424,2.2485532874719913,-1.1180370691533899,1.1782494978419535,-0.20161945963637795,2.195035721390843
-0.206927594856638,0.3552871163608223,-0.5296531871543967,-0.6483746622095806,-0.3951148653901312,0.33290754905808234,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
0.3045956162113443,-0.6198943838161921,1.179479786520295,0.8674601645087082,0.04658559548267922,-0.45687028035131844,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
-0.08696777948104527,0.5349258137618514,-0.5296531871543967,1.6253775778678528,-0.8368153262629415,0.22821123692224957,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.8169991568656592,-1.3897745155348877,1.179479786520295,0.8674601645087082,-0.8368153262629415,-1.560177600225512,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
0.31580624573107163,2.2912148642451267,1.179479786520295,0.10954275114956384,0.9299865172283,-0.8420887723320217,-0.18343220956176326,0.7859446618736644,-1.4812284075139466,0.22570701396054352,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
1.1867349227838688,0.4425401979556084,0.04005780407050059,-0.6483746622095806,0.9299865172283,1.0729905945849956,-0.18343220956176326,0.7859446618736644,1.0052927224766786,0.22570701396054352,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.45699713532749753,1.5186615376246295,-0.5296531871543967,0.10954275114956384,0.9299865172283,0.8671784243466724,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,2.195035721390843
1.654679801532103,0.37206655512905057,1.179479786520295,0.10954275114956384,1.3716869781011103,0.31468559549550984,-0.18343220956176326,0.7859446618736644,1.0052927224766786,0.22570701396054352,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
1.4037599364403326,0.24622076436734078,0.04005780407050059,-0.6483746622095806,0.9299865172283,1.3487015393225545,-0.18343220956176326,0.7859446618736644,1.0052927224766786,0.22570701396054352,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
1.3710862081584991,-0.2991109956000692,1.179479786520295,1.6253775778678528,0.4882860563554896,0.6284548485071803,-0.18343220956176326,0.7859446618736644,2.2485532874719913,-1.1180370691533899,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
1.3607750756573893,0.4425401979556084,0.6097687952953978,-0.6483746622095806,1.3716869781011103,0.8333719052371635,-0.18343220956176326,0.7859446618736644,1.0052927224766786,0.22570701396054352,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.5660125258044965,-0.4549200698764719,0.04005780407050059,-0.6483746622095806,-0.3951148653901312,0.26329648961509666,-0.18343220956176326,0.7859446618736644,1.0052927224766786,0.22570701396054352,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.1633024069978368,2.100348748256533,1.179479786520295,0.10954275114956384,0.4882860563554896,-1.1538600041197238,-0.18343220956176326,0.7859446618736644,-1.4812284075139466,0.22570701396054352,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
-0.33816132407071947,-1.3897745155348877,-0.5296531871543967,1.6253775778678528,-0.3951148653901312,0.7253988382940237,-0.18343220956176326,-0.7983217431630134,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.33801734949700646,-0.9223472927056798,-0.5296531871543967,0.8674601645087082,0.04658559548267922,0.16707178746887977,-0.18343220956176326,-0.7983217431630134,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.8278284289595126,-1.3897745155348877,0.6097687952953978,0.8674601645087082,-0.8368153262629415,-1.0766564640256664,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-1.1214594753363214,-0.7948671410249866,-1.0993641783792938,0.10954275114956384,-0.3951148653901312,-0.23251647315459018,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
0.47890944858276857,0.6767458380258219,0.6097687952953978,0.10954275114956384,0.04658559548267922,0.4604612239960921,2.9471441669589966,-0.7983217431630134,-1.4812284075139466,2.9131951801884104,1.1782494978419535,4.959838707054898,-0.4555734516094202
1.4039699339853837,-0.19995976651508535,2.3189017689700893,4.65704723130443,1.3716869781011103,0.3328276282091235,-0.18343220956176326,-0.7983217431630134,1.0052927224766786,1.569451097074477,2.384776983632114,-0.20161945963637795,-0.4555734516094202
-1.4478812368956575,-0.6626655022450085,-1.0993641783792938,0.10954275114956384,-1.7202162480085623,-1.5264510019649613,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
-1.2846703561159893,-0.08097829161310487,-1.0993641783792938,-1.406292075568725,-1.278515787135752,-0.9768353236763098,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
-1.589678033582459,-1.3897745155348877,-1.0993641783792938,-0.6483746622095806,-1.7202162480085623,-1.057635301973507,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
2.122067893317542,0.24622076436734078,0.04005780407050059,-1.406292075568725,0.04658559548267922,2.4397010484571147,-0.18343220956176326,2.3702110669103424,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
-1.5784528519432817,0.24622076436734078,-1.0993641783792938,-0.6483746622095806,-1.7202162480085623,-0.6890882990855784,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
0.054159428162528056,-0.9535091075609606,1.179479786520295,0.8674601645087082,0.9299865172283,0.057180620150732164,-0.18343220956176326,-0.7983217431630134,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
0.9033857895051072,-0.4549200698764719,1.179479786520295,3.1412124045861414,0.9299865172283,0.49163035508996544,-0.18343220956176326,-0.7983217431630134,1.0052927224766786,1.569451097074477,2.384776983632114,-0.20161945963637795,-0.4555734516094202
-0.20658789238739556,1.4147888214403608,0.6097687952953978,0.10954275114956384,-0.3951148653901312,-0.7427471570764174,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,2.195035721390843
0.17305886566364498,0.12037497360563043,0.04005780407050059,0.10954275114956384,0.9299865172283,0.4355259191209925,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.5554600172250864,-0.2991109956000692,0.6097687952953978,0.10954275114956384,-0.3951148653901312,-0.7950953131443347,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
-0.6210267803065271,-0.6626655022450085,1.7491907777451923,1.6253775778678528,-0.8368153262629415,-1.810473714994219,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.26155529135037386,-0.8863913524880485,1.179479786520295,1.6253775778678528,-0.3951148653901312,-0.905082385481232,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
1.2272780744314862,-0.6198943838161921,-1.669075169604191,-0.6483746622095806,-0.3951148653901312,2.7665773206980018,-0.18343220956176326,-0.7983217431630134,1.0052927224766786,0.22570701396054352,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.6208722468395034,-0.2991109956000692,-1.0993641783792938,-1.406292075568725,0.04658559548267922,1.7782761024753095,-0.18343220956176326,2.3702110669103424,2.2485532874719913,-1.1180370691533899,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.6425307910272102,-0.19995976651508535,0.04005780407050059,-1.406292075568725,0.04658559548267922,0.811233830075617,-0.18343220956176326,2.3702110669103424,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
0.07522883596514517,-1.3897745155348877,1.7491907777451923,0.8674601645087082,0.04658559548267922,-0.5765917120913797,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,2.9131951801884104,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
-0.20729925881990768,0.01250715295273607,-0.5296531871543967,0.10954275114956384,0.4882860563554896,0.33156487879557633,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
0.533085028455099,0.4279980176898107,1.179479786520295,0.10954275114956384,0.4882860563554896,-0.8403305136549314,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
0.42336558638508387,1.8822160442695695,3.458323751419884,3.1412124045861414,0.9299865172283,-3.0292826457834554,2.9471441669589966,-0.7983217431630134,-1.4812284075139466,-1.1180370691533899,-2.441332959528528,4.959838707054898,-0.4555734516094202
0.6855888671883344,0.6767458380258219,1.179479786520295,0.10954275114956384,0.9299865172283,-0.6849643832793116,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
0.6425307910272102,-0.19995976651508535,0.04005780407050059,-1.406292075568725,0.04658559548267922,0.8112338300756163,-0.18343220956176326,2.3702110669103424,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
1.2740679079809873,1.33688428430216,0.6097687952953978,-0.6483746622095806,2.255087899846731,0.7309932977211292,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
1.6006118995877434,1.4895771770930346,1.179479786520295,-0.6483746622095806,2.6967883607195415,0.7378664907315735,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
1.4698228121182972,1.33688428430216,0.6097687952953978,-0.6483746622095806,2.255087899846731,0.8421631986226147,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
0.9042852865237253,2.661261415651583,0.6097687952953978,-0.6483746622095806,2.255087899846731,0.15820057323446732,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,2.195035721390843
0.5876710699922033,-0.01209427982774857,1.179479786520295,0.8674601645087082,-0.3951148653901312,-0.20400071424614313,2.9471441669589966,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
1.0538766859942188,-1.00483444967554,0.04005780407050059,-0.6483746622095806,-0.3951148653901312,1.2318412739752116,-0.18343220956176326,-0.7983217431630134,1.0052927224766786,0.22570701396054352,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
-0.6753245902262778,-0.7948671410249866,0.6097687952953978,0.10954275114956384,-0.8368153262629415,-1.3355200938027407,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.6753245902262778,-0.7948671410249866,0.6097687952953978,0.10954275114956384,-0.8368153262629415,-1.3978583559904896,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.6425630944468137,-0.08097829161310487,1.179479786520295,0.10954275114956384,-0.8368153262629415,-1.8641965096642248,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.6972568139118883,-0.7948671410249866,0.6097687952953978,0.10954275114956384,-1.278515787135752,-1.5379596042150068,-0.18343220956176326,0.7859446618736644,-1.4812284075139466,1.569451097074477,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.2176908439791527,0.6237581366524706,1.179479786520295,0.8674601645087082,0.4882860563554896,-1.224989559692925,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.06518700524591788,0.9473615986111528,1.179479786520295,0.8674601645087082,0.4882860563554896,-1.0283842712546405,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.6753245902262778,-0.7948671410249866,0.6097687952953978,0.8674601645087082,-0.8368153262629415,-1.159678241923914,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,1.569451097074477,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
1.2740679079809873,1.33688428430216,0.6097687952953978,-0.6483746622095806,2.255087899846731,0.31532496228717827,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
0.708312909964593,2.0380251185459723,0.04005780407050059,-1.406292075568725,1.8133874389739209,1.0808068536131508,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,2.195035721390843
1.078095531421855,0.7915525243347502,0.04005780407050059,-1.406292075568725,1.8133874389739209,1.237931242665861,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
0.076365331346043,0.9198658796211994,0.04005780407050059,-1.406292075568725,0.9299865172283,0.3386618501831057,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
0.40290932295279897,1.15510703097969,0.6097687952953978,-1.406292075568725,1.3716869781011103,0.3455350431935494,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
-1.948753612993288,-0.08097829161310487,-1.0993641783792938,0.10954275114956384,-0.8368153262629415,-1.5131042201888658,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,-1.1180370691533899,-2.441332959528528,-0.20161945963637795,-0.4555734516094202
-1.2627381324303788,-0.08097829161310487,-1.0993641783792938,0.8674601645087082,0.04658559548267922,-1.0580349062183003,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
-0.8826076973363831,-1.3897745155348877,-0.5296531871543967,0.10954275114956384,-0.3951148653901312,-0.8398509885611799,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
-1.143391699021932,-1.3897745155348877,-1.0993641783792938,0.10954275114956384,-0.8368153262629415,0.33658390811018096,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.9587155008943241,-1.3897745155348877,-1.0993641783792938,0.10954275114956384,-0.8368153262629415,0.22749194928162053,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-1.6437459355268182,1.4147888214403608,-1.0993641783792938,0.10954275114956384,-0.3951148653901312,-1.0047276999628794,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,-1.1180370691533899,-2.441332959528528,-0.20161945963637795,-0.4555734516094202
0.7726919444100612,-0.14330192132366645,0.6097687952953978,-1.406292075568725,1.3716869781011103,0.5026594322462596,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
0.2721202354833534,0.9198658796211994,0.04005780407050059,-1.406292075568725,0.9299865172283,0.4498317510845909,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
0.2721202354833534,0.9198658796211994,0.04005780407050059,-1.406292075568725,0.9299865172283,0.4498317510845909,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
0.2721202354833534,0.9198658796211994,0.04005780407050059,-1.406292075568725,0.9299865172283,0.4498317510845909,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
0.076365331346043,0.9198658796211994,0.04005780407050059,-1.406292075568725,0.9299865172283,0.09522294425504996,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
0.6419028569406156,-0.4081773475935507,0.04005780407050059,-1.406292075568725,0.9299865172283,0.6069561401373011,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
0.708312909964593,2.0380251185459723,0.04005780407050059,-1.406292075568725,1.8133874389739209,1.0808068536131508,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,2.195035721390843
1.6436330570164277,-0.17792616005175613,0.04005780407050059,-1.406292075568725,1.8133874389739209,1.749664438548112,-0.18343220956176326,0.7859446618736644,2.2485532874719913,-1.1180370691533899,1.1782494978419535,-0.20161945963637795,2.195035721390843
0.7511556302697748,0.394947607994816,0.04005780407050059,0.8674601645087082,0.04658559548267922,0.9973694873003186,-0.18343220956176326,0.7859446618736644,1.0052927224766786,0.22570701396054352,1.1782494978419535,-0.20161945963637795,2.195035721390843
1.078095531421855,0.7915525243347502,0.04005780407050059,-1.406292075568725,1.8133874389739209,1.481370148593917,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
1.4046395230286117,0.9660586875243213,0.6097687952953978,-1.406292075568725,2.255087899846731,1.4882433416043606,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
1.2738504355591656,0.7915525243347502,0.04005780407050059,-1.406292075568725,1.8133874389739209,1.5925400494954023,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
1.2738504355591656,0.7915525243347502,0.04005780407050059,-1.406292075568725,1.8133874389739209,1.5925400494954023,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
1.2738504355591656,0.7915525243347502,0.04005780407050059,-1.406292075568725,1.8133874389739209,1.5925400494954023,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
1.078095531421855,0.7915525243347502,0.04005780407050059,-1.406292075568725,1.8133874389739209,1.237931242665861,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
1.7744221444858739,0.01250715295273607,0.6097687952953978,-1.406292075568725,2.255087899846731,1.6453677306570706,-0.18343220956176326,0.7859446618736644,2.2485532874719913,-1.1180370691533899,1.1782494978419535,-0.20161945963637795,2.195035721390843
0.2067194739718453,0.06444351104487085,-0.5296531871543967,0.10954275114956384,0.04658559548267922,-0.23932572948586742,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
-1.2081666430127245,2.5366141562304607,-1.0993641783792938,0.10954275114956384,-0.3951148653901312,-0.2660192930380571,2.9471441669589966,-0.7983217431630134,-1.4812284075139466,-1.1180370691533899,-2.441332959528528,4.959838707054898,-0.4555734516094202
-0.9907656302412768,-0.7948671410249866,-0.5296531871543967,0.10954275114956384,-0.8368153262629415,-0.3503357886894351,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-1.1325624269280785,-1.3897745155348877,-0.5296531871543967,0.10954275114956384,-0.8368153262629415,-0.14693722808966556,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
1.2740679079809873,1.33688428430216,0.6097687952953978,-0.6483746622095806,2.255087899846731,0.31532496228717827,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
1.4698228121182972,1.33688428430216,0.6097687952953978,-0.6483746622095806,2.255087899846731,0.8421631986226147,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
1.4698228121182972,1.33688428430216,0.6097687952953978,-0.6483746622095806,2.255087899846731,0.8421631986226147,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
1.9703945210450056,0.47993437578194476,1.179479786520295,-0.6483746622095806,2.6967883607195415,0.8949908797842838,-0.18343220956176326,0.7859446618736644,2.2485532874719913,-1.1180370691533899,1.1782494978419535,-0.20161945963637795,2.195035721390843
1.8396054335755594,0.30681318214149694,0.6097687952953978,-0.6483746622095806,2.255087899846731,0.9992875876753253,-0.18343220956176326,0.7859446618736644,2.2485532874719913,-1.1180370691533899,1.1782494978419535,-0.20161945963637795,2.195035721390843
1.4698228121182972,1.33688428430216,0.6097687952953978,-0.6483746622095806,2.255087899846731,0.8421631986226147,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
